"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0021889","olfactory bulb interneuron differentiation","5/496","12/18860",0.416666666666667,15.8434139784946,8.45295024913642,8.3809863485341e-06,0.000448087045987968,0.000388520778869358,"DLX5/ARX/ERBB4/ROBO1/ROBO2",5
"GO:0048638","regulation of developmental growth","24/496","332/18860",0.072289156626506,2.74873688301593,5.28318437577568,8.43411540695009e-06,0.000448087045987968,0.000388520778869358,"MAPT/MYCBP2/ARX/RIMS2/ERBB4/MAP2/RUFY3/SHTN1/APP/CPNE5/GDI1/SOCS2/AKAP6/L1CAM/NEDD4L/MEF2C/SYT4/LIN7B/ISLR2/FGF9/MACF1/GSK3B/CLASP2/FOXP1",24
"GO:0007018","microtubule-based movement","31/496","496/18860",0.0625,2.37651209677419,5.10568191847261,8.49409983376654e-06,0.000448087045987968,0.000388520778869358,"MAPT/TAC1/CDC42/UCHL1/KLC1/MAP2/RUFY3/DYNLRB1/KIFAP3/DYNC1I1/DYNC1I2/KIF3A/APC/APP/CELF3/NEFL/DYNC1LI2/KIF1A/BLOC1S2/DYNC1H1/ACTR10/KIF21B/KIF3C/DST/RABL2B/ARL8A/ASH1L/WASF1/MAP4/BORCS8/KIF5A",31
"GO:0021879","forebrain neuron differentiation","11/496","81/18860",0.135802469135802,5.16377937076862,6.17178109901742,8.58049078617808e-06,0.000448087045987968,0.000388520778869358,"DLX5/DLX2/DLX1/ARX/ERBB4/ROBO1/ROBO2/DCLK2/CHD5/BCL11B/NRP2",11
"GO:0097120","receptor localization to synapse","11/496","81/18860",0.135802469135802,5.16377937076862,6.17178109901742,8.58049078617808e-06,0.000448087045987968,0.000388520778869358,"NSG1/ERBB4/KIFAP3/SLC12A5/GRIP2/NRXN1/STX7/HRAS/CACNG8/GRIPAP1/KIF5A",11
"GO:0048675","axon extension","13/496","113/18860",0.115044247787611,4.37446474450471,5.91282129811778,8.61170070272282e-06,0.000448087045987968,0.000388520778869358,"MAPT/MAP2/RUFY3/SHTN1/DCLK1/NDN/GDI1/L1CAM/ISLR2/NRP2/MACF1/GSK3B/CLASP2",13
"GO:0050767","regulation of neurogenesis","26/496","378/18860",0.0687830687830688,2.61542072025943,5.21403080261711,8.69959317864292e-06,0.000448087045987968,0.000388520778869358,"DLX2/MAPT/DLX1/MAP2/ROBO1/RUFY3/MAPRE3/SHTN1/KIFAP3/ROBO2/SMARCD3/ATXN1/NEFL/CAMK2B/GDI1/PARP6/WNT7A/L1CAM/SYT4/TIAM1/ISLR2/EPHA4/MACF1/NEGR1/EFNB3/MAP6",26
"GO:0140029","exocytic process","12/496","97/18860",0.123711340206186,4.70402394413036,6.01069982444372,8.99726632913522e-06,0.000457321576703281,0.000396527721043051,"RAB3A/SYT5/RIMS2/SV2A/SNAP25/SYP/GNAO1/NAPB/SYT4/EXOC7/ERC2/VTI1B",12
"GO:0051962","positive regulation of nervous system development","22/496","291/18860",0.0756013745704467,2.87468129919078,5.29658821593045,9.91829868650822e-06,0.000497589452285471,0.000431442603150638,"MAPT/ROBO1/RUFY3/MAPRE3/SHTN1/ROBO2/SMARCD3/ATXN1/NEFL/CAMK2B/NRXN1/GDI1/PARP6/WNT7A/L1CAM/TIAM1/ISLR2/SLITRK4/EPHA4/MACF1/MAP6/LRRN3",22
"GO:0045055","regulated exocytosis","19/496","230/18860",0.0826086956521739,3.14112903225806,5.36928995119455,1.15239458415382e-05,0.000570730804946948,0.00049486094018589,"VAMP2/RAB3A/SYT5/RIMS2/CALM3/RAB11B/SV2A/SNAP25/SYT6/SYP/SYN1/WNT7A/NAPB/SYT4/CADPS/SCAMP5/PCLO/PFN2/ERC2",19
"GO:0072659","protein localization to plasma membrane","22/496","295/18860",0.0745762711864407,2.83570256971022,5.22254719780682,1.2292030390413e-05,0.000601064726559057,0.000521162434407651,"VAMP2/NSG1/ATP1B1/CCDC88A/AP2M1/ANK3/SCN3B/ANK2/GRIP2/CAMK2B/NRXN1/STX7/PRNP/PID1/WNK3/OPTN/MACF1/MYO5A/GRIPAP1/SPTBN1/CACNB3/VTI1B",22
"GO:0031345","negative regulation of cell projection organization","17/496","192/18860",0.0885416666666667,3.36672547043011,5.41709097639961,1.34680008237064e-05,0.000650336089774724,0.000563883929224129,"STMN2/CRMP1/DPYSL3/MAP2/RUFY3/NGEF/GRIN2B/STMN3/NRXN1/GDI1/PRNP/ODF2L/EVL/EPHA4/EFNB3/PFN2/MAP4",17
"GO:1990778","protein localization to cell periphery","25/496","365/18860",0.0684931506849315,2.60439681838268,5.08683420519258,1.38973102539597e-05,0.000657310835864431,0.000569931490311762,"VAMP2/NSG1/ATP1B1/ERBB4/CCDC88A/AP2M1/ANK3/SCN3B/ANK2/GRIP2/CAMK2B/NRXN1/STX7/PRNP/PID1/WNK3/HRAS/OPTN/MACF1/MYO5A/GRIPAP1/SPTBN1/CACNB3/RABEP1/VTI1B",25
"GO:0061001","regulation of dendritic spine morphogenesis","8/496","43/18860",0.186046511627907,7.07426856714179,6.55344338087824,1.39527539582923e-05,0.000657310835864431,0.000569931490311762,"NGEF/MAPRE3/CDK5R1/CAMK2B/KIF1A/EPHA4/SRCIN1/TANC2",8
"GO:0048639","positive regulation of developmental growth","16/496","174/18860",0.0919540229885057,3.49647756766778,5.43701644209283,1.50078905673012e-05,0.000698499774234753,0.000605644994104659,"MAPT/ARX/RIMS2/ERBB4/RUFY3/SHTN1/CPNE5/GDI1/AKAP6/L1CAM/NEDD4L/MEF2C/SYT4/ISLR2/FGF9/MACF1",16
"GO:0051960","regulation of nervous system development","29/496","466/18860",0.0622317596566524,2.36631247404126,4.90819068703444,1.7970144378923e-05,0.000826412711140231,0.000716553877365074,"DLX2/MAPT/DLX1/MAP2/ROBO1/RUFY3/MAPRE3/SHTN1/KIFAP3/ROBO2/SMARCD3/ATXN1/NEFL/CAMK2B/NRXN1/GDI1/PARP6/WNT7A/L1CAM/SYT4/TIAM1/ISLR2/SLITRK4/EPHA4/MACF1/NEGR1/EFNB3/MAP6/LRRN3",29
"GO:0031111","negative regulation of microtubule polymerization or depolymerization","8/496","45/18860",0.177777777777778,6.75985663082437,6.35744110380468,1.9805968474419e-05,0.000900123014313889,0.000780465531710232,"STMN1/STMN2/MAP2/APC/ARHGEF7/APC2/CLASP2/NAV3",8
"GO:0090150","establishment of protein localization to membrane","21/496","283/18860",0.0742049469964664,2.82158326684145,5.07423973511736,2.08129548645918e-05,0.000934888891185092,0.000810609821041995,"CD24/VAMP2/NSG1/ATP1B1/CALM3/ANK3/CDK5R1/SEC62/RAB11B/ARL6IP1/GRIP2/REEP1/GDI1/PRNP/HRAS/OPTN/BAG6/MACF1/MOAP1/GRIPAP1/SPTBN1",21
"GO:0086065","cell communication involved in cardiac conduction","9/496","59/18860",0.152542372881356,5.80030071077091,6.06904701439248,2.18551905766705e-05,0.000970420703421587,0.000841418226436364,"CALM2/CXADR/ATP1B1/CALM3/SLC8A1/SCN3B/ANK2/ATP1A3/HCN3",9
"GO:0071786","endoplasmic reticulum tubular network organization","6/496","23/18860",0.260869565217391,9.91935483870968,7.03409156521975,2.21391192434474e-05,0.000971857018607243,0.000842663605653705,"RTN1/ARL6IP1/REEP1/RAB18/RTN2/ATL1",6
"GO:0021872","forebrain generation of neurons","11/496","90/18860",0.122222222222222,4.64740143369176,5.70018839119814,2.38070657341514e-05,0.0010218521659003,0.000886012668609004,"DLX5/DLX2/DLX1/ARX/ERBB4/ROBO1/ROBO2/DCLK2/CHD5/BCL11B/NRP2",11
"GO:0035418","protein localization to synapse","11/496","90/18860",0.122222222222222,4.64740143369176,5.70018839119814,2.38070657341514e-05,0.0010218521659003,0.000886012668609004,"MAPT/NSG1/ERBB4/GRIP2/NRXN1/NRXN2/WNT7A/HRAS/PCLO/GRIPAP1/KIF5A",11
"GO:0007612","learning","15/496","162/18860",0.0925925925925926,3.52075866188769,5.295509167274,2.54312599423863e-05,0.00107957095777405,0.000936058636630111,"TAC1/NRXN3/MEIS2/NRGN/GABRB3/FOXP2/SLC12A5/ATXN1/APP/SNAP25/NRXN1/NRXN2/JPH4/PRKAR2B/NDRG4",15
"GO:0060560","developmental growth involved in morphogenesis","19/496","246/18860",0.0772357723577236,2.93682795698925,5.02522220915037,2.95597326721708e-05,0.00124118747078909,0.00107619072497537,"MAPT/RIMS2/MAP2/RUFY3/SHTN1/DCLK1/NDN/APP/CPNE5/GDI1/L1CAM/NEDD4L/SYT4/ISLR2/NRP2/MACF1/GSK3B/WASF1/CLASP2",19
"GO:0017157","regulation of exocytosis","16/496","189/18860",0.0846560846560847,3.21897934801161,5.0386814107313,4.16475461251374e-05,0.00172994054496135,0.00149997161030206,"VAMP2/RAB3A/SYT5/RIMS2/CALM3/SYT6/VSNL1/SYN1/WNT7A/SYT4/CADPS/SCAMP5/PCLO/PFN2/RAB3C/CLASP2",16
"GO:0007215","glutamate receptor signaling pathway","9/496","65/18860",0.138461538461538,5.26488833746898,5.66056399692724,4.83586241551448e-05,0.00198733367139707,0.00172314828736473,"GRIN2B/CDK5R1/GRIA2/APP/NRXN1/PRNP/FRRS1L/MEF2C/GNAQ",9
"GO:0030900","forebrain development","26/496","419/18860",0.0620525059665871,2.35949649703595,4.62497507859746,5.09504780603232e-05,0.00202941185060472,0.00175963282113008,"DLX5/SLC32A1/DLX2/TUBB2A/DLX1/ATAT1/SIX3/APLP1/ISL1/ARX/NRGN/ERBB4/ROBO1/FOXP2/ROBO2/CDK5R1/DCLK2/NEFL/CHD5/BCL11B/WNT7A/TOP2B/NRP2/GSK3B/SRD5A1/FOXP1",26
"GO:1990090","cellular response to nerve growth factor stimulus","8/496","51/18860",0.156862745098039,5.96457938013915,5.83446743841247,5.0958568342909e-05,0.00202941185060472,0.00175963282113008,"STMN2/MAPT/TAC1/KIDINS220/APP/DYNC1LI2/MAGI2/WASF1",8
"GO:2000300","regulation of synaptic vesicle exocytosis","8/496","51/18860",0.156862745098039,5.96457938013915,5.83446743841247,5.0958568342909e-05,0.00202941185060472,0.00175963282113008,"RAB3A/SYT5/RIMS2/CALM3/SYN1/WNT7A/SYT4/PFN2",8
"GO:0050769","positive regulation of neurogenesis","18/496","235/18860",0.0765957446808511,2.91249142072752,4.84843762170554,5.31113922713695e-05,0.00209356437086021,0.00181525725249729,"MAPT/ROBO1/RUFY3/MAPRE3/SHTN1/ROBO2/SMARCD3/ATXN1/NEFL/CAMK2B/GDI1/PARP6/L1CAM/TIAM1/ISLR2/EPHA4/MACF1/MAP6",18
"GO:0061337","cardiac conduction","11/496","99/18860",0.111111111111111,4.22491039426523,5.2871762020663,5.83388629864286e-05,0.00227074578041326,0.00196888512426257,"CALM2/CXADR/AKAP9/ISL1/ATP1B1/CALM3/SLC8A1/SCN3B/ANK2/ATP1A3/HCN3",11
"GO:0007019","microtubule depolymerization","8/496","52/18860",0.153846153846154,5.84987593052109,5.75542658922797,5.8854298360461e-05,0.00227074578041326,0.00196888512426257,"STMN1/STMN2/STMN4/APC/STMN3/APC2/CLASP2/NAV3",8
"GO:0016082","synaptic vesicle priming","6/496","27/18860",0.222222222222222,8.44982078853047,6.36626160564314,5.93697447118144e-05,0.00227074578041326,0.00196888512426257,"RIMS2/SV2A/SNAP25/SYP/NAPB/ERC2",6
"GO:0017156","calcium-ion regulated exocytosis","9/496","67/18860",0.134328358208955,5.10772749157439,5.53550816274493,6.17465097895514e-05,0.00231906828818867,0.00201078389934639,"VAMP2/RAB3A/SYT5/RIMS2/SNAP25/SYT6/SYT4/CADPS/SCAMP5",9
"GO:0045773","positive regulation of axon extension","7/496","39/18860",0.17948717948718,6.82485525227461,5.98428984642504,6.18338166408058e-05,0.00231906828818867,0.00201078389934639,"MAPT/RUFY3/SHTN1/GDI1/L1CAM/ISLR2/MACF1",7
"GO:0030516","regulation of axon extension","10/496","84/18860",0.119047619047619,4.52668970814132,5.32380183534436,6.98877707954343e-05,0.00259592748637272,0.00225083893391773,"MAPT/MAP2/RUFY3/SHTN1/GDI1/L1CAM/ISLR2/MACF1/GSK3B/CLASP2",10
"GO:1990089","response to nerve growth factor","8/496","54/18860",0.148148148148148,5.63321385902031,5.60334724843564,7.77154476799024e-05,0.0028205969677327,0.00244564207020054,"STMN2/MAPT/TAC1/KIDINS220/APP/DYNC1LI2/MAGI2/WASF1",8
"GO:0000381","regulation of alternative mRNA splicing, via spliceosome","9/496","69/18860",0.130434782608696,4.95967741935484,5.41534253977052,7.81268122048663e-05,0.0028205969677327,0.00244564207020054,"RBFOX2/CELF4/CELF5/NOVA1/RBFOX1/CELF3/SRRM4/CELF1/RBM4",9
"GO:0048857","neural nucleus development","9/496","69/18860",0.130434782608696,4.95967741935484,5.41534253977052,7.81268122048663e-05,0.0028205969677327,0.00244564207020054,"INA/CALM2/YWHAQ/CDC42/ARX/CALM3/FOXP2/CDK5R1/FGF9",9
"GO:0003128","heart field specification","5/496","18/18860",0.277777777777778,10.5622759856631,6.67037965848504,7.9544507933175e-05,0.00284518920505421,0.00246696514857079,"ISL1/ROBO1/ROBO2/SMARCD3/MEF2C",5
"GO:0001508","action potential","15/496","179/18860",0.0837988826815642,3.18638493422238,4.83024998480963,8.07193372422518e-05,0.00286072293364054,0.00248043390733796,"TAC1/CXADR/AKAP9/ATP1B1/CALM3/SCN3A/SLC8A1/ANK3/SCN3B/ANK2/AKAP6/SCN2A/NEDD4L/HCN3/CACNB3",15
"GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","12/496","121/18860",0.0991735537190083,3.77099440149294,5.02541179042644,8.36238217615004e-05,0.0029367165769516,0.0025463253669387,"NSG1/SST/ERBB4/AP2M1/SLC12A5/GRIP2/CALY/FRRS1L/HRAS/CACNG8/GRIPAP1/RABEP1",12
"GO:0032271","regulation of protein polymerization","16/496","202/18860",0.0792079207920792,3.01181731076333,4.72441682557524,9.227001237279e-05,0.00318846907064513,0.00276461124645226,"STMN1/STMN2/MAPT/AKAP9/MAP2/MAPRE3/CDK5R1/PDE4DIP/HIP1R/ARHGEF7/EVL/PAK3/PFN2/SPTBN1/CLASP2/NAV3",16
"GO:0032535","regulation of cellular component size","23/496","361/18860",0.0637119113573407,2.42259404878921,4.48515017282146,9.24433176060717e-05,0.00318846907064513,0.00276461124645226,"MAPT/MAP2/RUFY3/AP2M1/SHTN1/SLC12A5/NEFL/GDI1/BLOC1S2/HIP1R/WNT7A/L1CAM/WNK3/DNM1/EVL/ISLR2/PAK3/MACF1/GSK3B/PFN2/SPTBN1/BORCS8/CLASP2",23
"GO:0021537","telencephalon development","20/496","291/18860",0.0687285223367698,2.61334663562798,4.55823226175394,9.4892038746702e-05,0.00321550829542552,0.00278805602301021,"DLX5/SLC32A1/DLX2/TUBB2A/DLX1/ATAT1/SIX3/ARX/NRGN/ERBB4/ROBO1/FOXP2/ROBO2/CDK5R1/DCLK2/NEFL/BCL11B/GSK3B/SRD5A1/FOXP1",20
"GO:0051258","protein polymerization","20/496","291/18860",0.0687285223367698,2.61334663562798,4.55823226175394,9.4892038746702e-05,0.00321550829542552,0.00278805602301021,"STMN1/STMN2/MAPT/AKAP9/MAP2/MAPRE3/CDK5R1/PDE4DIP/NEFL/BLOC1S2/HIP1R/ARHGEF7/EVL/PAK3/PFN2/WASF1/SPTBN1/MAP4/CLASP2/NAV3",20
"GO:0043254","regulation of protein-containing complex assembly","26/496","438/18860",0.0593607305936073,2.25714390926499,4.37492072957898,0.000105311378334699,0.00353754656092994,0.00306728426417403,"STMN1/STMN2/MAPT/ATAT1/AKAP9/ISL1/CDC42/MAP2/MAPRE3/FSCN1/CDK5R1/PDE4DIP/SYP/HIP1R/LMO4/ARHGEF7/NAPB/EVL/PAK3/GSK3B/PFN2/SPTBN1/SH3GLB1/CLASP2/NAV3/MAPK8",26
"GO:0001558","regulation of cell growth","25/496","414/18860",0.0603864734299517,2.29614695340502,4.38247894481402,0.000108991782773974,0.00362961428324019,0.00314711300169497,"MAPT/EIF4G2/CDC42/RIMS2/MAP2/RUFY3/CDKN2D/MEAF6/SHTN1/IP6K2/CPNE5/GDI1/SOCS2/AKAP6/L1CAM/NEDD4L/SYT4/ISLR2/GNG4/FHL1/MACF1/GSK3B/DACT3/CLASP2/FOXP1",25
"GO:1902414","protein localization to cell junction","12/496","125/18860",0.096,3.65032258064516,4.88588702853794,0.000114504423885584,0.00377145292752165,0.00327009638415027,"MAPT/NSG1/ERBB4/KIF3A/GRIP2/NRXN1/NRXN2/WNT7A/HRAS/PCLO/GRIPAP1/KIF5A",12
"GO:0099172","presynapse organization","8/496","57/18860",0.140350877192982,5.33672891907187,5.38893142688236,0.000115203584117928,0.00377145292752165,0.00327009638415027,"DAAM1/PLS3/APP/NRXN1/WNT7A/PCLO/PFN2/CLASP2",8
"GO:0035235","ionotropic glutamate receptor signaling pathway","6/496","31/18860",0.193548387096774,7.35952133194589,5.82382309158798,0.000135073150270922,0.00438476957560144,0.00380188203593165,"GRIN2B/CDK5R1/GRIA2/APP/NRXN1/MEF2C",6
"GO:0030307","positive regulation of cell growth","14/496","168/18860",0.0833333333333333,3.16868279569892,4.64022794627783,0.00014684559881742,0.00472720456859744,0.00409879557400903,"MAPT/EIF4G2/CDC42/RIMS2/RUFY3/SHTN1/CPNE5/GDI1/AKAP6/L1CAM/NEDD4L/SYT4/ISLR2/MACF1",14
"GO:1900271","regulation of long-term synaptic potentiation","7/496","45/18860",0.155555555555556,5.91487455197133,5.4247922299889,0.000159225400902556,0.00508336961724442,0.00440761396843788,"NSG1/NRGN/APP/PRNP/EPHA4/GSK3B/ADCY1",7
"GO:0051495","positive regulation of cytoskeleton organization","15/496","191/18860",0.0785340314136126,2.98619321060632,4.53413216554022,0.000166708955043418,0.00527866142076003,0.00457694473639479,"STMN2/MAPT/TAC1/AKAP9/CDC42/CCDC88A/PFDN2/MTSS1/CDK5R1/PDE4DIP/DYNC1H1/EVL/PFN2/WASF1/NAV3",15
"GO:0016050","vesicle organization","24/496","401/18860",0.0598503740648379,2.27576220738476,4.24379464560982,0.000170295695513173,0.00534839245339339,0.00463740610289188,"VAMP2/RAB3A/SYT5/FNBP1L/ATP6V0B/AP1S2/DNM3/CHN2/AP2M1/RAB2A/SNAP25/ATP6V0A1/SYP/BLOC1S2/STX7/STX12/ATP6V1A/ATP6V0D1/DNM1/SYT4/ATP6V1H/MVB12B/ERC2/VTI1B",24
"GO:0007613","memory","12/496","131/18860",0.0916030534351145,3.48313223344004,4.68699755503029,0.000178956651639134,0.00557507697808045,0.00483395641354605,"MAPT/TAC1/GABRB3/ATXN1/PLK2/APP/PRNP/CAMK2N1/SCN2A/SYT4/SLITRK4/ADCY1",12
"GO:0060078","regulation of postsynaptic membrane potential","13/496","152/18860",0.0855263157894737,3.25206918505942,4.58148604442387,0.000194255352890678,0.00595815511642416,0.00516611021716465,"CELF4/RIMS2/GABRB3/GLRA2/GRIN2B/ATXN1/GRIA2/APP/NRXN1/WNT7A/MEF2C/GSK3B/GABBR1",13
"GO:0010644","cell communication by electrical coupling","6/496","33/18860",0.181818181818182,6.91348973607038,5.5876189613495,0.000194337961343371,0.00595815511642416,0.00516611021716465,"CALM2/ATP1B1/CALM3/SLC8A1/ANK3/ATP1A3",6
"GO:1990504","dense core granule exocytosis","4/496","12/18860",0.333333333333333,12.6747311827957,6.64846523873763,0.000197773058302914,0.00601572696239495,0.00521602877347595,"RAB3A/SNAP25/SYT4/CADPS",4
"GO:0061572","actin filament bundle organization","14/496","173/18860",0.0809248554913295,3.07710236807757,4.5105311464404,0.000199818348116387,0.00603045530291877,0.00522879920811137,"STMN1/TAC1/DPYSL3/CDC42/CCDC88A/MTSS1/FSCN1/SHTN1/PLS3/EVL/KCTD13/TMEFF2/PFN2/CLASP2",14
"GO:0048663","neuron fate commitment","9/496","78/18860",0.115384615384615,4.38740694789082,4.92674725929536,0.00020405660108024,0.00611062519358889,0.00529831174734658,"DLX2/DLX1/ISL1/CDC42/ARX/MYT1L/ZNF521/BCL11B/LMO4",9
"GO:0008089","anterograde axonal transport","7/496","47/18860",0.148936170212766,5.66317776252574,5.26039551666916,0.000210900176872177,0.00621914033020778,0.00539240146892139,"MAP2/KIF3A/NEFL/KIF1A/BLOC1S2/ARL8A/KIF5A",7
"GO:0045663","positive regulation of myoblast differentiation","7/496","47/18860",0.148936170212766,5.66317776252574,5.26039551666916,0.000210900176872177,0.00621914033020778,0.00539240146892139,"ZFHX3/SOX4/ACTL6B/SMARCD3/MEF2C/SMARCC2/SMARCE1",7
"GO:0045927","positive regulation of growth","18/496","263/18860",0.0684410646387833,2.60241628848277,4.30079068148082,0.000220755930824217,0.00646045576343901,0.00560163773431147,"MAPT/EIF4G2/CDC42/ARX/RIMS2/ERBB4/RUFY3/SHTN1/CPNE5/GDI1/AKAP6/L1CAM/NEDD4L/MEF2C/SYT4/ISLR2/FGF9/MACF1",18
"GO:0048278","vesicle docking","8/496","63/18860",0.126984126984127,4.82846902201741,5.0022762030063,0.000235291212126149,0.00683405979280686,0.00592557686573332,"RIMS2/SNAP25/STX7/STX12/GNAO1/EXOC7/NDRG4/VTI1B",8
"GO:1902905","positive regulation of supramolecular fiber organization","14/496","176/18860",0.0795454545454545,3.02465175953079,4.4349452859572,0.000238922822804434,0.00688054008121374,0.00596587831612249,"STMN2/MAPT/TAC1/AKAP9/CDC42/CCDC88A/MTSS1/CDK5R1/PDE4DIP/APP/EVL/PFN2/WASF1/NAV3",14
"GO:0048489","synaptic vesicle transport","7/496","48/18860",0.145833333333333,5.54519489247312,5.18169886230223,0.000241383135438208,0.00688054008121374,0.00596587831612249,"RAB3A/MAP2/DNM3/BLOC1S2/DNM1/LIN7B/KIF5A",7
"GO:0060047","heart contraction","18/496","265/18860",0.0679245283018868,2.58277541083384,4.26442682669681,0.000242234908373044,0.00688054008121374,0.00596587831612249,"CALM2/TAC1/CXADR/AKAP9/ISL1/CDC42/ATP1B1/CALM3/SCN3A/SLC8A1/SCN3B/ANK2/ATP1A3/SCN2A/GNAO1/NEDD4L/JPH4/HCN3",18
"GO:0140238","presynaptic endocytosis","9/496","80/18860",0.1125,4.27772177419355,4.82820623087449,0.000247743910458968,0.00698565493505836,0.00605701977011477,"VAMP2/CALM2/CALM3/DNM3/AP2M1/NECAP1/CLTB/DNM1/AAK1",9
"GO:0010882","regulation of cardiac muscle contraction by calcium ion signaling","6/496","35/18860",0.171428571428571,6.5184331797235,5.37030367439941,0.000272414123412716,0.00759673382283129,0.00658686513733508,"CALM2/ATP1B1/CALM3/SLC8A1/ANK2/JPH4",6
"GO:1903828","negative regulation of protein localization","16/496","222/18860",0.0720720720720721,2.74048241790177,4.28709394441205,0.000273775115455134,0.00759673382283129,0.00658686513733508,"AP2M1/PKIA/CD200/APP/DCLK2/VSNL1/GDI1/KLF7/PID1/WNK3/GNAO1/NEDD4L/SYT4/NSFL1C/GSK3B/GRIPAP1",16
"GO:0047496","vesicle transport along microtubule","7/496","49/18860",0.142857142857143,5.43202764976959,5.10518031391932,0.000275315230441724,0.00759673382283129,0.00658686513733508,"MAP2/KIFAP3/DYNC1I1/KIF3A/KIF1A/BLOC1S2/KIF5A",7
"GO:0051899","membrane depolarization","10/496","100/18860",0.1,3.80241935483871,4.61777994422272,0.000301526404988215,0.00826096810262038,0.00716279970640164,"MLLT11/SCN3A/SLC8A1/ANK3/SCN3B/ANK2/NEDD4L/FHL1/HCN3/GOT1",10
"GO:0051963","regulation of synapse assembly","14/496","181/18860",0.0773480662983425,2.94109784352165,4.31247340647853,0.000318748307863077,0.00863668999643711,0.00748857516483314,"CRMP1/MYCBP2/ROBO2/ELMO1/SLC12A5/APP/NRXN1/NRXN2/WNT7A/MEF2C/LIN7B/SLITRK4/NEGR1/LRRN3",14
"GO:0048499","synaptic vesicle membrane organization","6/496","36/18860",0.166666666666667,6.33736559139785,5.26791515098635,0.000319711796399303,0.00863668999643711,0.00748857516483314,"RAB3A/SYT5/SNAP25/SYP/SYT4/ERC2",6
"GO:0061387","regulation of extent of cell growth","10/496","101/18860",0.099009900990099,3.76477163845417,4.57858875583406,0.000326949511123173,0.00872785856656047,0.00756762427859324,"MAPT/MAP2/RUFY3/SHTN1/GDI1/L1CAM/ISLR2/MACF1/GSK3B/CLASP2",10
"GO:0043954","cellular component maintenance","9/496","83/18860",0.108433734939759,4.1231053245239,4.68628935122588,0.000327605356497869,0.00872785856656047,0.00756762427859324,"RAB3A/RIMS2/MTSS1/GRIN2B/APP/ZNF804A/PRNP/PCLO/ERC2",9
"GO:0099565","chemical synaptic transmission, postsynaptic","11/496","121/18860",0.0909090909090909,3.45674486803519,4.45549605558276,0.000352303977480443,0.00932157715758185,0.00808241713296877,"CELF4/RIMS2/GABRB3/GLRA2/GRIN2B/ATXN1/APP/NRXN1/WNT7A/MEF2C/GSK3B",11
"GO:0007035","vacuolar acidification","6/496","37/18860",0.162162162162162,6.16608544027899,5.16933350367669,0.000373208361037615,0.00974124255870477,0.00844629448664076,"ATP6V0B/ATP6V0A1/ATP6V1A/ATP6V0D1/ATP6V0E2/ATP6V1H",6
"GO:0021772","olfactory bulb development","6/496","37/18860",0.162162162162162,6.16608544027899,5.16933350367669,0.000373208361037615,0.00974124255870477,0.00844629448664076,"DLX5/DLX2/ARX/ERBB4/ROBO1/ROBO2",6
"GO:0003015","heart process","18/496","275/18860",0.0654545454545455,2.48885630498534,4.08746808839142,0.000379242988245603,0.00981197305178753,0.00850762245072357,"CALM2/TAC1/CXADR/AKAP9/ISL1/CDC42/ATP1B1/CALM3/SCN3A/SLC8A1/SCN3B/ANK2/ATP1A3/SCN2A/GNAO1/NEDD4L/JPH4/HCN3",18
"GO:0031115","negative regulation of microtubule polymerization","4/496","14/18860",0.285714285714286,10.8640552995392,6.06773281920038,0.00038353816485113,0.00981197305178753,0.00850762245072357,"STMN1/STMN2/MAP2/ARHGEF7",4
"GO:0048388","endosomal lumen acidification","4/496","14/18860",0.285714285714286,10.8640552995392,6.06773281920038,0.00038353816485113,0.00981197305178753,0.00850762245072357,"ATP6V0B/ATP6V0A1/ATP6V1A/ATP6V1H",4
"GO:0086064","cell communication by electrical coupling involved in cardiac conduction","5/496","25/18860",0.2,7.60483870967742,5.43082658279466,0.000423674510211898,0.0107674646904511,0.0093360962014838,"CALM2/ATP1B1/CALM3/SLC8A1/ATP1A3",5
"GO:0000380","alternative mRNA splicing, via spliceosome","9/496","86/18860",0.104651162790698,3.97927606901725,4.55090839258221,0.000427627147410706,0.0107968867349514,0.00936160703860245,"RBFOX2/CELF4/CELF5/NOVA1/RBFOX1/CELF3/SRRM4/CELF1/RBM4",9
"GO:0031112","positive regulation of microtubule polymerization or depolymerization","6/496","38/18860",0.157894736842105,6.00382003395586,5.07431147416504,0.000433453545157482,0.0108729288632685,0.00942754053787496,"STMN2/MAPT/AKAP9/CDK5R1/PDE4DIP/NAV3",6
"GO:0003254","regulation of membrane depolarization","7/496","53/18860",0.132075471698113,5.02206329884358,4.8188521334636,0.000451340031704854,0.0112485583385539,0.00975323586339455,"MLLT11/ANK3/SCN3B/NEDD4L/FHL1/HCN3/GOT1",7
"GO:0036465","synaptic vesicle recycling","9/496","87/18860",0.103448275862069,3.93353726362625,4.50713868919864,0.000466075863777992,0.0115413529600922,0.0100071079523723,"VAMP2/RAB3A/CALM3/DNM3/AP2M1/WNT7A/CLTB/DNM1/GRIPAP1",9
"GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","6/496","39/18860",0.153846153846154,5.84987593052109,4.98262395037285,0.00050102076852415,0.0122496406886632,0.0106212397431302,"CALM2/CALM3/SLC8A1/ANK2/AKAP6/JPH4",6
